,Position,Track Name,Artist,Streams,URL,Year,Month
0,1,7 rings,Ariana Grande,562985,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF,2019,01
1,2,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,389293,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,2019,01
0,1,7 rings,Ariana Grande,360932,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,2019,02
1,2,"break up with your girlfriend, i'm bored",Ariana Grande,359969,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,2019,02
0,1,Talk,Khalid,311201,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,2019,03
1,2,Sucker,Jonas Brothers,280280,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,2019,03
0,1,bad guy,Billie Eilish,450238,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2019,04
1,2,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,419241,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,2019,04
0,1,I Don't Care (with Justin Bieber),Ed Sheeran,428959,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,2019,05
1,2,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,360751,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,2019,05
0,1,Señorita,Shawn Mendes,399901,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,2019,06
1,2,I Don't Care (with Justin Bieber),Ed Sheeran,313359,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,2019,06
0,1,Señorita,Shawn Mendes,417101,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,2019,07
1,2,Beautiful People (feat. Khalid),Ed Sheeran,330442,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,2019,07
2,3,Goodbyes (Feat. Young Thug),Post Malone,267351,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo,2019,07
3,4,I Don't Care (with Justin Bieber),Ed Sheeran,261644,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,2019,07
4,5,Someone You Loved,Lewis Capaldi,225334,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,2019,07
5,6,How Do You Sleep?,Sam Smith,222826,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y,2019,07
6,7,It's You,Ali Gatie,215562,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq,2019,07
7,8,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,208601,https://open.spotify.com/track/4wuCQX7JvAZLlrcmH4AeZF,2019,07
8,9,The Git Up,Blanco Brown,205938,https://open.spotify.com/track/5dW1VZPcFqB4n0P08rGDgm,2019,07
9,10,Antisocial (with Travis Scott),Ed Sheeran,205823,https://open.spotify.com/track/1DhRbox3xkceP64k3JeYfW,2019,07
10,11,Truth Hurts,Lizzo,190885,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh,2019,07
11,12,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,189612,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,2019,07
12,13,Lalala,Y2K,184492,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo,2019,07
13,14,bad guy,Billie Eilish,173682,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2019,07
14,15,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,168412,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk,2019,07
15,16,Money In The Grave (Drake ft. Rick Ross),Drake,167941,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb,2019,07
16,17,Remember The Name (feat. Eminem & 50 Cent),Ed Sheeran,164896,https://open.spotify.com/track/0AtP8EkGPn6SwxKDaUuXec,2019,07
17,18,Panini,Lil Nas X,153482,https://open.spotify.com/track/6fTt0CH2t0mdeB2N9XFG5r,2019,07
18,19,No Guidance (feat. Drake),Chris Brown,150737,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX,2019,07
19,20,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,147173,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,2019,07
20,21,Ransom,Lil Tecca,144076,https://open.spotify.com/track/1kBbgxAUc4HQv7cgIayIDH,2019,07
21,22,If I Can't Have You,Shawn Mendes,136089,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz,2019,07
22,23,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown,133731,https://open.spotify.com/track/7ILEWkpfdK6AjH2D7jppWk,2019,07
23,24,bad guy (with Justin Bieber),Billie Eilish,129647,https://open.spotify.com/track/3yNZ5r3LKfdmjoS3gkhUCT,2019,07
24,25,3 Nights,Dominic Fike,127959,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u,2019,07
25,26,Talk (feat. Disclosure),Khalid,127909,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq,2019,07
26,27,You Need To Calm Down,Taylor Swift,123627,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS,2019,07
27,28,The London (feat. J. Cole & Travis Scott),Young Thug,122387,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx,2019,07
28,29,All This Time,Drax Project,114441,https://open.spotify.com/track/5pWsEZcRSwl1XOOIa52AIV,2019,07
29,30,"Go Loko (feat. Tyga, Jon Z)",YG,114169,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD,2019,07
30,31,Sucker,Jonas Brothers,107595,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD,2019,07
31,32,Easier,5 Seconds of Summer,106594,https://open.spotify.com/track/4tNXntkAzQ5A2dfYRYGIIQ,2019,07
32,33,Never Really Over,Katy Perry,106554,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0,2019,07
33,34,Shallow,Lady Gaga,105029,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2019,07
34,35,Take Me Back to London (feat. Stormzy),Ed Sheeran,104622,https://open.spotify.com/track/1AI7UPw3fgwAFkvAlZWhE0,2019,07
35,36,Best Part of Me (feat. YEBBA),Ed Sheeran,101217,https://open.spotify.com/track/0VsGaRXR5WAzpu51unJTis,2019,07
36,37,Rescue Me,OneRepublic,100521,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM,2019,07
37,38,Eastside (with Halsey & Khalid),benny blanco,99073,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,2019,07
38,39,Call You Mine (feat. Bebe Rexha),The Chainsmokers,97322,https://open.spotify.com/track/05CwHjIk71RXVU40boRMnR,2019,07
39,40,SOS (feat. Aloe Blacc),Avicii,97082,https://open.spotify.com/track/2x0RZdkZcD8QRI53XT4GI5,2019,07
40,41,Piece Of Your Heart,MEDUZA,96083,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs,2019,07
41,42,Paradise,Bazzi,94288,https://open.spotify.com/track/7njKgVl3AnLflRad38o7AG,2019,07
42,43,Wow.,Post Malone,93751,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,2019,07
43,44,EARFQUAKE,"Tyler, The Creator",93361,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0,2019,07
44,45,Better,Khalid,92744,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ,2019,07
45,46,Saturday Nights,Khalid,89198,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8,2019,07
46,47,when the party's over,Billie Eilish,87645,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,2019,07
47,48,Higher Love,Kygo,82820,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY,2019,07
48,49,i love you,Billie Eilish,82691,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,2019,07
49,50,Dancing With A Stranger (with Normani),Sam Smith,82628,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,2019,07
50,51,Old Town Road,Lil Nas X,81073,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O,2019,07
51,52,Only Human,Jonas Brothers,79324,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk,2019,07
52,53,Let Me Down Slowly,Alec Benjamin,78434,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d,2019,07
53,54,One Thing Right,Marshmello,75617,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4,2019,07
54,55,Mother's Daughter,Miley Cyrus,75523,https://open.spotify.com/track/2WyRfGeHo97VC5mP1BBSzr,2019,07
55,56,lovely (with Khalid),Billie Eilish,74425,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,2019,07
56,57,Youngblood,5 Seconds of Summer,73566,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2019,07
57,58,MIDDLE CHILD,J. Cole,73277,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,2019,07
58,59,Happier,Marshmello,72958,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2019,07
59,60,Shotgun,George Ezra,72590,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC,2019,07
60,61,Just Us (feat. SZA),DJ Khaled,71880,https://open.spotify.com/track/0BnTBAGmr9FtYwkZrwKhwS,2019,07
61,62,7 rings,Ariana Grande,68418,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,2019,07
62,63,MOOD 4 EVA (feat. Oumou Sangaré),Beyoncé,68095,https://open.spotify.com/track/7oqftogUN82Q7VNy2TmTJW,2019,07
63,64,Soaked,BENEE,67045,https://open.spotify.com/track/5p80uI2FhYGQZJRfzy7mb6,2019,07
64,65,Vossi Bop,Stormzy,66742,https://open.spotify.com/track/44ZJ4hLD5onikKsVLQaILr,2019,07
65,66,Without Me,Halsey,66302,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,2019,07
66,67,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly,65150,https://open.spotify.com/track/2gTdDMpNxIRFSiu7HutMCg,2019,07
67,68,Put It All on Me (feat. Ella Mai),Ed Sheeran,64730,https://open.spotify.com/track/5T03itPFOPGGkvVPvPiyla,2019,07
68,69,Come Home,Sons Of Zion,64484,https://open.spotify.com/track/2ASU8fV9hVvE2Aa0r8lrwE,2019,07
69,70,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,63892,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY,2019,07
70,71,Suge,DaBaby,63012,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB,2019,07
71,72,bury a friend,Billie Eilish,62940,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF,2019,07
72,73,Hate Me (with Juice WRLD),Ellie Goulding,62569,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE,2019,07
73,74,Dreams - 2004 Remaster,Fleetwood Mac,62468,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,2019,07
74,75,Be Alright,Dean Lewis,62371,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy,2019,07
75,76,Vibes,SIX60,62276,https://open.spotify.com/track/5EKITWJXROxWdc0bcRrMLy,2019,07
76,77,wish you were gay,Billie Eilish,62251,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD,2019,07
77,78,I Don't Belong In This Club,Why Don't We,62136,https://open.spotify.com/track/45ZGEdLxCZvdMX9jWlsAAx,2019,07
78,79,Way To Break My Heart (feat. Skrillex),Ed Sheeran,61957,https://open.spotify.com/track/5d1rmWWF1725tnYjq6rMDB,2019,07
79,80,BLOW (with Chris Stapleton & Bruno Mars),Ed Sheeran,61636,https://open.spotify.com/track/7hvO2qCwJVZxiyoA7c9i5d,2019,07
80,81,Bohemian Rhapsody - Remastered 2011,Queen,61454,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv,2019,07
81,82,Painkiller,Ruel,60541,https://open.spotify.com/track/1abFkY2jm6KDFMZ7RD9YJh,2019,07
82,83,Body (feat. brando),Loud Luxury,60020,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs,2019,07
83,84,Can You Feel the Love Tonight,Beyoncé,59985,https://open.spotify.com/track/1zSKtBze2IReYU44W0lDzd,2019,07
84,85,Find U Again (feat. Camila Cabello),Mark Ronson,59226,https://open.spotify.com/track/5Uw7Dut2lZfexn3Y09swpf,2019,07
85,86,Africa,TOTO,58967,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX,2019,07
86,87,The Archer,Taylor Swift,58897,https://open.spotify.com/track/3Y7MHz19qCg1Pkxridtu1k,2019,07
87,88,Better Now,Post Malone,58245,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,2019,07
88,89,rockstar (feat. 21 Savage),Post Malone,58245,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,2019,07
89,90,Homicide (feat. Eminem),Logic,58205,https://open.spotify.com/track/7M2tXmeS15NAzEn7ABFeBg,2019,07
90,91,Good As Hell,Lizzo,58172,https://open.spotify.com/track/6uAm7pG66O1XesXS9bpHSF,2019,07
91,92,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,57628,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6,2019,07
92,93,I Fall Apart,Post Malone,57579,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,2019,07
93,94,i'm so tired...,Lauv,57563,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,2019,07
94,95,Rodeo,Lil Nas X,57024,https://open.spotify.com/track/4ak7xjvBeBOcJGWFDX9w5n,2019,07
95,96,SICKO MODE,Travis Scott,57009,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2019,07
96,97,Tiny Dancer,Elton John,56611,https://open.spotify.com/track/2TVxnKdb3tqe1nhQWwwZCO,2019,07
97,98,Say You Won't Let Go,James Arthur,56396,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2019,07
98,99,2002,Anne-Marie,56225,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo,2019,07
99,100,Shape of You,Ed Sheeran,55952,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,2019,07
100,101,Post Malone (feat. RANI),Sam Feldt,55938,https://open.spotify.com/track/0qc4QlcCxVTGyShurEv1UU,2019,07
101,102,Time - Edit,NF,55791,https://open.spotify.com/track/68Vm2W4oURsPV3121vUZgB,2019,07
102,103,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,55789,https://open.spotify.com/track/4MsUsFfWseB9M2plGJyuIw,2019,07
103,104,"thank u, next",Ariana Grande,55480,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,2019,07
104,105,Easy,DaniLeigh,55220,https://open.spotify.com/track/4CMrdHWqic0usIZfTrKoI3,2019,07
105,106,Sweet but Psycho,Ava Max,55014,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,2019,07
106,107,I Like Me Better,Lauv,54630,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2019,07
107,108,Dance Monkey,Tones And I,54578,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,2019,07
108,109,I Don't Want Your Money (feat. H.E.R.),Ed Sheeran,54501,https://open.spotify.com/track/3FHXUqaUer9o231Je1zxIN,2019,07
109,110,Always Remember Us This Way,Lady Gaga,54190,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk,2019,07
110,111,I.F.L.Y.,Bazzi,53961,https://open.spotify.com/track/4R9ATNRRl1uth17i5qDCc0,2019,07
